#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2021-03-10 15:23:42
#
1991 #_styr
2022 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	  -1	1	1	0	FshComb	#_1
3	  1007	1	2	0	Srv   	#_2
3	  1007	1	2	0	LLSrv  	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
-999	1	1	3000	0.05	#_1
1991	1	1	9797.54	0.05	#_2
1992	1	1	43067.84	0.05	#_3
1993	1	1	34204.66	0.05	#_4
1994	1	1	21539.09	0.05	#_5
1995	1	1	16534.13	0.05	#_6
1996	1	1	31609.13	0.05	#_7
1997	1	1	25164.05	0.05	#_8
1998	1	1	34726.34	0.05	#_9
1999	1	1	28130.36	0.05	#_10
2000	1	1	39684.56	0.05	#_11
2001	1	1	34207.3	0.05	#_12
2002	1	1	30800.86	0.05	#_13
2003	1	1	32456.708	0.05	#_14
2004	1	1	28873.106	0.05	#_15
2005	1	1	22693.619	0.05	#_16
2006	1	1	24211.42	0.05	#_17
2007	1	1	34354.592	0.05	#_18
2008	1	1	31228.692	0.05	#_19
2009	1	1	28581.741	0.05	#_20
2010	1	1	29006.005	0.05	#_21
2011	1	1	10888.629	0.05	#_22
2012	1	1	18219.969	0.05	#_23
2013	1	1	13612.263	0.05	#_24
2014	1	1	10583.219	0.05	#_25
2015	1	1	9209.558	0.05	#_26
2016	1	1	13231.771	0.05	#_27
2017	1	1	15170.264	0.05	#_28
2018	1	1	20414.301	0.05	#_29
2019	1	1	19186.897	0.05	#_30
2020	1	1	14249.943	0.05	#_31
2021	1	1	13966.07   0.05	    #_32        
2022	1	1	10547.12   0.05	    #_33            
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_FshTrawl 
2	1	0	0	#_Srv     
3	1	0	0	#_LLSrv   
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1991	7	 2	 188456	   0.1348	#_12        
 1992	7	-2	      1	        1	#_13        
 1993	7	-2	      1	        1	#_14        
 1994	7	 2	 184499	 0.181423	#_15        
 1995	7	-2	      1	        1	#_16        
 1996	7	-2	      1	        1	#_17        
 1997	7	 2	83590.3	 0.125172	#_18        
 1998	7	-2	      1	        1	#_19        
 1999	7	-2	      1	        1	#_20        
 2000	7	 2	 136028	 0.172066	#_21        
